,Country,City,lat,lon,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
0,Albania,Tirana,41.3268733,19.8187913,6.7,7.8,10.0,13.4,18.0,21.6,24.0,23.8,20.7,16.0,11.7,8.1,15.2
1,Austria,Vienna,48.2083537,16.3725042,0.3,1.5,5.7,10.7,15.7,18.7,20.8,20.2,15.4,10.2,5.1,1.1,10.4
2,Belarus,Minsk,53.8892876,28.0341956,−4.5,−4.4,0.0,7.2,13.3,16.4,18.5,17.5,12.1,6.6,0.6,−3.4,6.7
3,Belgium,Brussels,50.8436709,4.36743669338796,3.3,3.7,6.8,9.8,13.6,16.2,18.4,18.0,14.9,11.1,6.8,3.9,10.5
4,Bosnia and Herzegovina,Sarajevo,43.8519774,18.3866868,−0.5,1.4,5.7,10.0,14.8,17.7,19.7,19.7,15.3,11.0,5.4,0.9,10.1
5,Bulgaria,Sofia,42.6978634,23.3221789,−0.5,1.1,5.4,10.6,15.4,18.9,21.2,21.0,16.5,11.3,5.1,0.7,10.6
6,Croatia,Zagreb,45.813177,15.977048,0.3,2.3,6.4,10.7,15.8,18.8,20.6,20.1,15.9,10.5,5.0,1.4,10.7
7,Cyprus,Nicosia,35.18089155,33.3732585549737,10.6,10.6,13.1,17.1,22.3,26.9,29.7,29.4,26.2,22.3,16.3,12.0,19.7
8,Czech Republic,Prague,50.0874654,14.4212535,−1.4,−0.4,3.6,8.4,13.4,16.1,18.2,17.8,13.5,8.5,3.1,−0.3,8.4
9,Denmark,Copenhagen,55.6867243,12.5700724,1.4,1.4,3.5,7.7,12.5,15.6,18.1,17.7,13.9,9.8,5.5,2.5,9.1
10,Estonia,Tallinn,59.4250354,24.7438692605109,−3.3,−4.3,−1.0,4.5,10.1,14.1,17.2,16.0,11.3,6.5,1.3,−1.9,5.9
11,Finland,Helsinki,60.1674098,24.9425769,−3.9,−4.7,−1.3,3.9,10.2,14.6,17.8,16.3,11.5,6.6,1.6,−2.0,5.9
12,Finland,Kuopio,62.8241424,27.594561484489,−9.2,−9.2,−4.1,2.0,9.1,14.5,17.5,15.0,9.7,4.1,−2.0,−6.7,3.4
13,Finland,Oulu,65.0118734,25.4716809,−9.6,−9.3,−4.8,1.4,7.8,13.5,16.5,14.1,8.9,3.3,−2.8,−7.1,2.7
14,France,Marseille,43.2961743,5.3699525,8.4,8.9,11.6,13.8,17.9,21.3,24.5,24.1,20.7,16.9,11.8,9.3,15.8
15,France,Paris,48.8566969,2.3514616,4.9,5.6,8.8,11.4,15.1,18.2,20.4,20.2,16.9,12.9,8.1,5.4,12.3
16,Germany,Berlin,52.5170365,13.3888599,0.6,2.3,5.1,10.2,14.8,17.9,20.3,19.7,15.3,10.5,6.0,1.3,10.3
17,Germany,Frankfurt,50.1106444,8.6820917,1,2,6,8,13,16,18,18,15,10,5,2,10
18,Greece,Athens,37.9841493,23.7279843,10.2,10.9,13.2,16.9,21.8,26.6,29.3,29.3,25.0,20.1,15.5,11.5,19.2
19,Greece,Piraeus,37.9431594,23.6470593,11.1,11.2,13.3,16.9,21.4,26.3,29.0,28.8,25.2,20.6,15.8,12.6,19.4
20,Hungary,Budapest,47.4983815,19.0404707,0.4,2.3,6.1,12.0,16.6,19.7,21.5,21.2,16.9,11.8,5.4,1.8,11.3
21,Iceland,Reykjavík,64.145981,-21.9422367,−0.5,0.4,0.5,2.9,6.3,9.0,10.6,10.3,7.4,4.4,1.1,−0.2,4.3
22,Ireland,Dublin,53.3497645,-6.2602732,5.3,5.3,6.8,8.3,10.9,13.6,15.6,15.3,13.4,10.5,7.4,5.6,9.8
23,Italy,Milan,45.4668,9.1905,2.5,4.7,9.0,12.2,17.0,20.8,23.6,23.0,19.2,13.4,7.2,3.3,13.0
24,Italy,Rome,41.8933203,12.4829321,7.5,8.2,10.2,12.6,17.2,21.1,24.1,24.5,20.8,16.4,11.4,8.4,15.2
25,Latvia,Riga,56.9493977,24.1051846,−4.7,−4.2,0.5,5.1,11.4,15.5,16.9,16.2,12.0,7.4,2.1,−2.3,6.2
26,Liechtenstein,Vaduz,47.1392862,9.5227962,0.8,2.1,6.3,9.9,14.4,17.1,19.0,18.4,14.9,10.9,5.2,1.9,10.1
27,Lithuania,Vilnius,54.6870458,25.2829111,−6.1,−4.8,−0.6,5.7,12.5,15.8,16.9,16.3,11.6,6.6,1.2,−2.9,6.0
28,Luxembourg,Luxembourg City,49.6112768,6.129799,0.8,1.6,5.2,8.7,13.0,15.9,18.2,17.7,13.9,9.5,4.7,1.8,9.3
29,Macedonia,Skopje,41.9960924,21.4316495,0.1,2.6,7.6,12.1,17.3,21.5,23.8,23.8,18.8,13.1,6.5,1.7,12.4
30,Malta,Valletta,35.8989818,14.5136759,12.8,12.8,13.3,15.6,18.9,22.8,26.1,26.7,23.9,21.1,17.2,13.9,18.8
31,Moldova,Chișinău,47.0244707,28.8322534,−1.9,−0.8,3.7,10.4,16.5,19.9,22.1,21.7,16.3,10.5,4.1,−0.6,10.2
32,Monaco,Monaco,43.7311424,7.4197576,10.2,10.2,12.0,13.8,17.5,20.9,23.8,24.2,21.1,17.9,13.8,11.2,16.4
33,Montenegro,Podgorica,42.4415238,19.2621081,5.0,6.8,10.0,13.9,19.0,22.8,26.0,25.6,21.4,15.9,10.5,6.5,15.3
34,Netherlands,Amsterdam,52.3745403,4.89797550561798,3.4,3.5,6.1,9.1,12.9,15.4,17.6,17.5,14.7,11.0,7.1,4.0,10.2
35,Norway,Bergen,60.3943055,5.3259192,1.5,1.6,3.3,5.9,10.5,13.5,14.5,14.4,11.5,8.7,4.7,2.6,7.7
36,Norway,Oslo,59.9133301,10.7389701,−4.3,−4.0,−0.2,4.5,10.8,15.2,16.4,15.2,10.8,6.3,0.7,−3.1,5.7
37,Norway,Tromsø,69.6492969,18.9548489,−3.8,−3.7,−2.3,0.7,5.1,9.2,11.8,10.9,6.9,3.2,−0.6,−2.7,2.9
38,Poland,Warsaw,52.2319581,21.0067249,−1.8,−0.6,2.8,8.7,14.2,17.0,19.2,18.3,13.5,8.5,3.3,−0.7,8.5
39,Portugal,Lisbon,38.7077507,-9.1365919,11.6,12.7,14.9,15.9,18.0,21.2,23.1,23.5,22.1,18.8,15.0,12.4,17.5
40,Romania,Bucharest,44.4361414,26.1027202,−1.3,0.4,5.4,11.2,16.8,20.6,22.5,22.0,16.9,11.0,4.7,0.2,10.8
41,Russia,Arkhangelsk,64.543022,40.537121,−12.7,−11.4,−5.5,0.4,6.9,13.0,16.3,13.1,8.2,2.3,−5.1,−9.8,1.3
42,Russia,Moscow,55.7504461,37.6174943,−6.5,−6.7,−1.0,6.7,13.2,17.0,19.2,17.0,11.3,5.6,−1.2,−5.2,5.8
43,Russia,Murmansk,68.970665,33.07497,−10.1,−9.7,−5.5,−0.7,4.0,9.2,12.8,11.1,7.0,1.5,−4.8,−8.2,0.6
44,Russia,Rostov-on-Don,47.2213858,39.7114196,−3.0,−2.8,2.4,10.6,16.6,21.0,23.4,22.6,16.7,10.0,2.9,−1.6,9.9
45,Russia,Saint Petersburg,59.938732,30.316229,−5.5,−5.8,−1.3,5.1,11.3,15.7,18.8,16.9,11.6,6.2,0.1,−3.7,5.8
46,Russia,Sochi,43.5854823,39.723109,6.1,6.0,8.2,12.1,16.0,20.2,23.2,23.6,20.0,15.8,11.1,8.1,14.2
47,Serbia,Belgrade,44.8178131,20.4568974,1.4,3.1,7.6,12.9,18.1,21.0,23.0,22.7,18.0,12.9,7.1,2.7,12.5
48,Slovakia,Bratislava,48.1516988,17.1093063,−0.4,1.2,5.5,11.0,16.0,19.1,21.3,20.7,15.9,10.4,4.9,0.7,10.5
49,Slovenia,Ljubljana,46.0499803,14.5068602,0.3,1.9,6.5,10.8,15.8,19.1,21.3,20.6,16.0,11.2,5.6,1.2,10.9
50,Spain,Barcelona,41.3828939,2.1774322,11.8,12.4,14.2,15.8,19.3,23.0,25.7,26.1,23.0,19.5,14.9,12.3,18.2
51,Spain,Las Palmas de Gran Canaria,28.128874,-15.4349448,18.1,18.4,19.3,19.5,20.5,22.2,23.8,24.6,24.3,23.1,21.2,19.3,21.2
52,Spain,Madrid,40.4167047,-3.7035825,6.3,7.9,11.2,12.9,16.7,22.2,25.6,25.1,20.9,15.1,9.9,6.9,15.0
53,Spain,Seville,37.3886303,-5.9953403,11.0,12.5,15.6,17.3,20.7,25.1,28.2,27.9,25.0,20.2,15.1,11.9,19.2
54,Sweden,Stockholm,59.3251172,18.0710935,−2.8,−3.0,0.1,4.6,10.7,15.6,17.2,16.2,11.9,7.5,2.6,−1.0,6.6
55,Switzerland,Zürich,47.3723941,8.5423328,0.3,1.3,5.3,8.8,13.3,16.4,18.6,18.0,14.1,9.9,4.4,1.4,9.3
56,Turkey,Istanbul,41.0096334,28.9651646,5.7,5.7,7.0,11.1,15.7,20.4,22.9,23.1,19.8,15.6,11.5,8.0,13.9
57,Ukraine,Kiev,50.4500336,30.5241361,−3.5,−3.0,1.8,9.3,15.5,18.5,20.5,19.7,14.2,8.4,1.9,−2.3,8.4
58,Ukraine,Lviv,49.841952,24.0315921,−3.1,−2.2,1.9,8.3,13.8,16.4,18.3,17.7,13.0,8.1,2.6,−1.8,7.8
59,Ukraine,Odessa,46.4873195,30.7392776,−0.5,−0.2,3.5,9.4,15.6,20.0,22.6,22.3,17.2,11.6,5.7,1.1,10.7
60,United Kingdom,Edinburgh,55.9533456,-3.1883749,4.2,4.5,6.2,8.1,10.8,13.5,15.3,15.2,13.0,9.8,6.7,4.2,9.3
61,United Kingdom,London,51.5073219,-0.1276474,4.3,4.5,6.9,8.7,12.1,15.1,17.3,17.0,14.3,10.9,7.2,4.7,10.3
